transaction_id,store_id,payment_method_id,voucher_id,user_id,original_amount,discount_applied,final_amount,created_at
00001472-e5a0-453f-9575-ecdfa6fe0e6c,9,2,NULL,1929523,32,0,32,"2025-05-17 10:17:23"
00002670-7a56-485e-9240-0f9ec868b5c8,4,4,NULL,267622,38,0,38,"2025-04-01 15:21:07"
000028a4-1a9f-4e00-862d-4c69496a8015,5,3,NULL,1850723,19,0,19,"2025-05-03 15:51:29"
00002a2b-e75d-4ce1-b0ad-b4c9dd962898,3,4,NULL,1366156,16,0,16,"2025-05-21 14:24:00"
00003152-137d-4793-9430-2dc433eb22ad,8,2,NULL,1587555,63,0,63,"2025-05-16 13:15:20"
000037a0-8c41-433e-9dc6-94d4b9ede55b,4,3,NULL,682973,16,0,16,"2025-06-22 11:51:56"
00003c5d-ccbb-4e56-a11e-69722d1ce950,1,2,NULL,1770140,30,0,30,"2025-04-20 11:48:33"
00003dcd-cc4f-4467-b7ae-90579b8e1c85,5,1,NULL,75972,18,0,18,"2025-05-11 11:49:00"
0000613f-05f7-4b06-801a-2278ca85fda2,7,1,NULL,1883284,10,0,10,"2025-05-09 11:34:32"
0000651c-258b-4b14-b2f8-af87d31da11c,1,5,NULL,1683962,41,0,41,"2025-06-19 16:16:45"
00006bc6-938b-4c7e-95ab-b50bab0c3ce3,5,4,NULL,1705078,18,0,18,"2025-06-15 11:39:55"
000075ba-a134-43f3-a181-3ffeb2dceba8,8,5,NULL,1065988,14,0,14,"2025-05-18 10:33:35"
00008074-82d0-4341-a194-d4fc7697d42b,4,5,NULL,841784,18,0,18,"2025-04-10 11:59:03"
00008854-bbf6-4c0d-8c10-07b44afac265,3,4,NULL,2169587,18,0,18,"2025-06-26 12:38:47"
000090e2-96f4-4a08-9cfd-4036e46f2d20,1,3,NULL,1843992,30,0,30,"2025-05-02 14:10:57"
0000910b-f7b8-44a2-9289-d92c34703127,3,2,NULL,465366,60,0,60,"2025-05-07 13:08:59"
000092da-9845-49bc-8ff6-fa2657b95261,6,1,NULL,1158077,18,0,18,"2025-06-26 09:20:02"
0000a30a-d20e-4525-bce4-b1600be2bdba,2,5,NULL,349248,29,0,29,"2025-04-15 07:36:32"
0000a441-04bd-467d-a37c-dfd60a5d66bb,9,3,NULL,1816095,47,0,47,"2025-04-28 09:15:17"
0000a685-ffeb-4dd3-a176-f0738f01dcfe,9,4,NULL,1771361,60,0,60,"2025-05-27 13:52:55"
0000afb6-b80e-4e44-b4ce-e4b1bb68bb66,1,5,NULL,1102518,33,0,33,"2025-06-20 14:14:33"
0000b07e-43de-4c51-8e31-d8eb168a6d35,4,1,NULL,1904805,63,0,63,"2025-06-03 16:33:14"
0000b7bf-71dc-4754-8fa6-312825749539,7,5,NULL,1919052,12,0,12,"2025-05-15 11:55:34"
0000b970-18dc-44ae-84a7-b82fd1b0c382,9,2,NULL,1895641,47,0,47,"2025-05-11 12:12:32"
0000bee3-f281-484f-8c7d-9abc9f1e06b3,5,3,NULL,1711619,24,0,24,"2025-04-10 12:25:23"
0000c107-2d7d-4a83-a856-e68c14280df0,6,3,NULL,2180411,21.5,0,21.5,"2025-06-28 11:32:45"
0000c1fd-8937-43c3-a9e8-d4bb39a5f74f,8,3,NULL,1686334,36.5,0,36.5,"2025-04-06 10:36:09"
0000d26b-5233-460c-b784-6a358b6180be,4,3,NULL,1013526,22,0,22,"2025-04-29 14:03:00"
0000d507-910e-4d70-a805-1ccc94ad24e9,4,1,NULL,1938646,27,0,27,"2025-05-18 13:50:44"
0000d7d0-4290-4a96-9aea-c43ee6fcd722,10,4,NULL,73370,35,0,35,"2025-05-31 17:33:56"
0000df09-14d4-4b09-a4c1-c77bb24783bc,4,3,NULL,1054591,24,0,24,"2025-06-29 13:38:10"
0000e1b4-45d1-4359-b2a1-ba665a015ced,2,2,NULL,1447499,14,0,14,"2025-04-09 10:58:46"
0000eb83-1009-4a9c-83c4-46bb35a22f7a,5,5,NULL,767090,45,0,45,"2025-05-12 12:42:44"
0000fc30-1825-4b82-915b-eeee15757b9a,2,3,NULL,1813982,9,0,9,"2025-04-27 14:08:42"
0001011e-474d-4301-9438-82ed08b82662,9,2,NULL,1726201,43,0,43,"2025-04-12 16:31:56"
000101ee-6263-4140-8f65-cbe84325e326,9,5,NULL,60565,57,0,57,"2025-04-20 13:33:47"
00010adb-c6ef-490e-be56-c9f681d398e9,10,3,NULL,2100456,28.5,0,28.5,"2025-06-14 16:43:13"
00010fc2-3dbc-4aff-9c8d-d735ee2bb93f,6,3,NULL,1995324,65,0,65,"2025-05-28 11:04:27"
00014c99-4663-4d2d-bf6a-6c2f7ce8ed0a,2,4,NULL,1845056,24,0,24,"2025-05-02 16:02:51"
000151c2-a640-4882-b907-9ba8d62d0d06,3,4,NULL,1535688,9,0,9,"2025-04-22 11:59:12"
0001531c-08ad-4057-b43e-533bc828e900,9,4,NULL,1771423,27,0,27,"2025-04-20 13:11:16"
000175a4-0e81-44ca-bace-68a6418319f9,7,4,NULL,2147628,26,0,26,"2025-06-22 14:58:04"
00018125-d350-4160-b649-4bc29d85697f,9,4,NULL,1996886,14,0,14,"2025-05-28 12:45:59"
0001bb6b-12db-4da8-a66d-9cb43e280342,6,4,NULL,1885869,48,0,48,"2025-05-09 14:35:29"
0001be88-9add-458d-afbf-d5c804b705c9,1,5,NULL,1966278,16,0,16,"2025-05-23 11:45:45"
0001ccdc-7c81-4704-988c-b739f910a9c7,8,2,NULL,1348479,8,0,8,"2025-04-26 13:04:26"
0001dbf0-39cf-4a54-a261-cd9d6d5923a9,10,3,NULL,1779973,34,0,34,"2025-05-14 10:19:53"
0001e5eb-b22c-418a-a076-736dd61a30b0,10,3,NULL,1188489,30,0,30,"2025-05-25 13:25:53"
0001ea6e-3db4-4a36-9b69-15a527fa57ec,2,4,NULL,508722,58,0,58,"2025-05-09 10:20:06"
0001ebda-93de-460a-9347-90996c091a26,8,5,NULL,2102364,27.5,0,27.5,"2025-06-15 11:06:59"
0001f12d-84bd-4279-8284-ac157369377c,6,1,NULL,1890292,12,0,12,"2025-05-10 12:49:46"
0001f1c5-50fc-4e75-a7c0-3e1e936d360f,10,3,NULL,286523,31.5,0,31.5,"2025-06-03 09:50:00"
000200e7-e08f-4e3d-a50b-20cafb90e209,6,3,NULL,1890972,22,0,22,"2025-06-12 14:51:49"
000208da-4253-424f-9991-e5bdac789516,7,1,NULL,410213,21,0,21,"2025-05-18 10:22:02"
0002208b-6324-41be-9a4f-ca5bd8ca12af,2,3,NULL,100852,34,0,34,"2025-04-08 14:32:51"
000222a0-d08e-4652-ae4a-d502ed30c2bb,8,3,NULL,7666,9.5,0,9.5,"2025-04-04 13:40:24"
00022be3-63f3-43db-8795-5c51d37a4ee4,2,5,NULL,1555767,54.5,0,54.5,"2025-05-15 12:14:23"
00023cbf-7244-44cf-bff0-63d48349a75d,7,2,NULL,158842,21,0,21,"2025-06-02 10:13:22"
00024ea0-1e2c-4662-95f5-a252dd6dc2c6,6,5,NULL,1975018,8,0,8,"2025-05-24 15:02:11"
00025396-7e30-4dd7-b26f-3d5d2e7663b7,7,1,NULL,503836,24,0,24,"2025-04-16 09:19:28"
00025dd5-53a2-4cbc-8079-b1b503ff82f1,1,3,NULL,1681489,52,0,52,"2025-04-05 11:57:38"
000263de-f9b7-414f-9f08-424de8cf274a,8,4,NULL,242579,7,0,7,"2025-06-27 10:19:54"
0002744f-8ce2-4bf8-98af-9db3711c72a1,1,4,NULL,1850087,6,0,6,"2025-05-03 14:38:23"
00029b98-314c-4c5d-ad52-c1122b72dfff,3,2,NULL,652067,37,0,37,"2025-04-16 13:18:52"
00029e5c-4668-44f3-9412-796e58536fab,8,5,NULL,1866208,15,0,15,"2025-05-18 19:08:48"
